sentiment	numberagreed	tweetid	tweet
neutral	3	160212	Twitter-Gewinnspiel von SE: @user folgen; #WinSatio posten und ein Sony Ericsson Satio gewinnen
positive	3	30040	Verdammt; war der Film cool! #fastfive
neutral	3	42238	#ISP #Domains : Preiserhöhung für #TLD .tc ( #Turks- & Caicosinseln ) um 1;50 € - NEU 22;50 € für 1 Jahr - ~http 
neutral	3	36875	Schaue jeden Tag bei @user vorbei!
neutral	3	129825	2nd Level im Microsoft Umfeld zu besetzen: näheres hier ~http  oder direkter Kontakt
neutral	3	10491	Nich daa - ma eben weech.
neutral	3	16533	Ich hab das mal ausgerechnet. Komme auf 6743 Jahre Beziehungspech durch Unterbrechungen von Kettenbriefen.
neutral	3	167706	Hergeschaut! Nintendo auf der GDC ~http 
positive	3	18304	Eine phantastische Sängerin ist Toni Childs. ~http 
neutral	3	5571	Ändere Deine Worte; dann ändert sich Deine Welt!    ►► VİDEO  ~http 
neutral	3	29845	Der @user verträgt glaub ich nur den Fusel aus dem tetrapack am besten vom günni
neutral	3	85125	Kleinanzeigen: Sony Ericsson Xperia X10 mini Pearl/White Pink in Magdeburg: Ich verkaufe mein... ~http  Magdeburg Anzeigen
negative	3	7139	ich will meine Kamera jetzt. sofort. meeeeh ._. und ich Doofkind hab auch noch meinen Stick mit den Fotos in der Akademie vergessen &gt;_&gt;
negative	3	17682	Der gestrige Abend war.. kaputt.
negative	3	3844	Fuck. Ich bin krank. Letzte Nacht gebrochen und heute total im Arsch.
neutral	3	96234	Handy-Markt: Samsung und Apple stoßen Nokia vom Thron ~http  via @user
neutral	3	34749	Schweinefleisch-Produzenten wollen Probleme selbst lösen ~http  via @user
neutral	3	100809	Endet heute: Hilton - Sparen Sie 35% bei Ihrer Buchung von mindestens 2 Nächten im Hilton Antwerp mit diesem Hil... ~http
neutral	3	33024	Ganz frisch: "Plan B" von unserem Debütalbum "KonTakt" - sexy compiliert: ~http 
neutral	3	25799	Testankündigung - Xtreme cellulite Creme... ~http 
neutral	3	29172	Nicht Gesund; aber Mitten im Leben: Foto des Monats: September 2010 ~http 
negative	3	37073	und dann kommt der Tag an dem die ganze Welt unter dir zerreist...
neutral	3	33540	Coripa Maßkondome - Heute letzter Verkaufstag - nur noch bis Mitternacht bei uns erhältlich: ~http  Jetzt noch zugreifen!
neutral	3	17282	Wechsel von XING zu LINKEDIN...ist es von Vorteil oder wieder nur ein Zeitfresser? ~http  Mein Tipp: Zu LINKEDIN WECHSELN
neutral	3	105251	Update für Deutsche Samsung Galaxy S2 mit dem DBT Product-Code via KIES
neutral	3	4315	Ausführliches Qype-Profile-Update erfolgt: ~http
negative	3	13502	die jugend heutzutage..
neutral	3	3470	Definiere "Erzählstruktur"! #verwirrterGeldgeiler #Domian
neutral	3	99791	Mit einem Retweet an der Verlosung von 15 Nintendo DS teilnehmen =&gt; ~http  für Affiliates + Retweets
neutral	3	33936	Kolumbien & Gesundheitstourismus: Vom 18. - 19.05 wird auf dem 1er "Encuentro Internacional de Oportunidade… (cont) ~http 
neutral	3	14093	Sitze in der Schule und teste mein Google Twitter Gadget
neutral	3	44965	Wie findest du die werbung von katy perry auf prosieben?
negative	3	29500	Unglaublich; dass es immer noch Blogs ohne RSS-Feed gibt...
neutral	3	42594	#einkaufen #sparen #1: Samsung EB-K1A2BEBEGSTD Akku mit Gehäuserückseite für Galaxy S II: Samsung EB-K1A2BEBEGST... ~http 
neutral	3	184637	Nächstes mal werde ich Microsoft Sam "Nooo" sagen lassen und daraufhin dem Patienten sagen: "Computer sagt nein..."
neutral	3	34116	Angebotswochen für Tattooentfernung haben begonnen...
neutral	3	32805	Unsere Marke: PDS ® Performance Development System; ein ganzheitlich-systemisches Entwicklungs-Konzept für Personen + Unternehmens + Org.!
positive	3	43836	Weihnachtsmarkt war geilo. Jetzt nach hause und dann überlegen was als nächstes anliegt :)
positive	3	39788	Ja geil Noiceroom is dick! Lass ma abgehen!!!
neutral	3	15896	HEUTE 02.07.10 Jam Session |Start 21:00 Uhr| Eintritt 2€ (Vereinsmitglieder frei) ~http
neutral	3	2250	Für alle; die wissen möchten wir man ein Gespräch ganz einfach in Richtung XYZ lenkt:... ~http 
neutral	3	46259	Tagesstatistik: 308 neue Beiträge; 16 neue Themen; 12 neue Galeriebilder! Verpasst? ~http 
neutral	3	34282	Rheinterassen mit Helena - Sonnenanbeten Folge 2
neutral	3	34926	Rommel und kein Friede: Darf man einen von Hitlers wichtigsten Kriegern; nämlich den Generalfeldmarschall Erwin ... ~http 
neutral	3	33785	Die kolumbianische Künstlerin Raquel Hofer beteiligt sich am Freiluftsymposium vom 30.08.-3.09. in Neuenrade ~http 
neutral	3	20874	Wohnen - Ideen & Inspiration: Am Wochenende macht man es sich doch am liebsten gemütlich; oder? Zumindest am Son... ~http 
neutral	3	57720	Drucker-Sonderpreise: z.B.: Samsung ML1860 um 35;- Euro; Canon MX360 um 49;- Euro; Canon LBP5050N um 135;- Euro exkl. MwSt. Unglaublich!
neutral	3	1193	Ich mache keinen #ff weil ich faul bin oder so; ich vergesse nur immer wann grade Freitag ist :'D #nurzurinfo
neutral	3	45807	#MNvienna FHWien grüßt Dejan Palalic und freut sich auf den MobileMonday #momoat //mg
positive	3	46086	freundin is da :D
neutral	3	22120	Wir haben zwei neue Outdorseite in unserer Blogroll: Freiluft-blog (~http  und Trekking | Blog (~http )
positive	3	30757	Ach ich liebe mein Samsung Galaxy S mit Android ..und Danke Appel du hast gezeigt wie ein Smartphones sein muss
neutral	3	8933	iPhone Apps Update: Erde und Weltall - Die neuen Irrtümer der Allgemeinbildung | Leseprobe (books): .. ~http  ~http 
neutral	3	43023	Soziale Netzwerke wie #Facebook oder #Xing werden bei der Polizei bei der #Fahndung nach Verkehrsündern immer beliebter. ~http 
neutral	3	43694	Dieses Video musst du dir ansehen! -- Hate2Lose- Skaten und Konzert Kassel ~http 
neutral	3	124846	Machst du dann dieses Zeitraffer mit Power Director oder mit Sony Vegas weil mit(@YouTube ~http )
na	3	17370	Ist mal wieder auf dem Weg nach Mannheim. Schön. Und wieder ein mal ist die Klimaanlage ausgefallen. Nicht schön.
positive	3	7041	Ja das wars :) aber jeder tag mit dir ist toll &lt;3
positive	3	32445	wasfür ein fetter sound: get well soon - und legal kostenlose live ep ~http 
neutral	3	8289	oh schon fast vier :/ warum bin ich denn noch wach??
neutral	3	6169	Geld sparen und verdienen ~http 
neutral	3	42745	Die Sparkassenkunden im Freistaat geben wieder Geld aus − vor allem für Häuser und Grundstücke. ~http  #Kredite #News
neutral	3	20991	Kostenlos inserieren im Anzeigenverteiler anzeigenschleuder ~http
neutral	3	5401	Fußball & seine Rolle im südafrikanischen Nation Building - Prozess ~http  ~http
positive	3	19215	Haben uns im Festival Walk "True Grit" angeschaut. Klasse Film -- und mit sehr nettem Humor...
neutral	3	35098	F.A.Z.-Blogs "Mühsam richtet sich die Generation 40plus im digitalen Leben ein" ...~http 
negative	3	6099	Und schon kommt einem das Leben ein kleines bisschen grauer vor...
negative	3	41832	"Zuckerrübenernte auf Rekordniveau!" Wenn deine Lokalzeitung damit eröffnet ist es an der Zeit in eine Großstadt zu ziehen.
neutral	3	23207	Neu - erkunden Sie die Vulkaneifel mit unseren Pedelecs! Ein eingebauter 250KW Elektromotor unterstützt Sie... ~http 
neutral	3	30089	Verfügbar
positive	3	34411	Ich hab endlich nen Kleid für die Silberhochzeit meiner Ellies!!
neutral	3	39618	Neubau von eleganten Eigentumswohnungen mit Fahrstuhl - Top Innenstadtlage - Wohnung; 26135 Oldenburg Kaufpreis: 167… ~http
neutral	3	18403	Doppelganger Week: @user besitzt meiner Meinung nach leichte Ähnlichkeit mit ... ~http  ?! ;-)
neutral	3	8158	beim chatten erhält man häufig schnellere Antworten als bei twitter --&gt; chatten gespräch verläuft schneller
neutral	3	42282	#ISP #Domains : Preiserhöhung für #TLD .com.ph ( #Philippinen ) um 1;00 € - NEU 100;00 € für 2 Jahre - ~http 
positive	3	40750	Heute werd ich gefirmt :D
neutral	3	16792	Neue Nike 6.0 Shoes eingetroffen! U. a. ~http 
neutral	3	34223	Das Foto Konijnenberg Kenner-Angebot: Das Sony SLT-A55 Starter Set aktuell für nur € 739;00: ~http
neutral	3	45381	ich les gerade; dass eig. johnny depp und noch so eine andere das paar bei "titanic" sein sollten; sie es jedoch ablehnten ;D
neutral	3	36844	Folge dem kopf; oder so.
neutral	3	24920	anthropogen - vom Menschen gemacht - man lernet nie aus
neutral	3	27709	"ARD-Buffet"-Wandertag / Die Vorbereitungen für Sonntag sind in den letzten Zügen.Die letzten Infos für alle Teilnehmer: ~http 
neutral	3	4336	Keine Halterhaftung bei Parkgebühren: ~http
neutral	3	24093	Spieglein Spieglein an der Wand; welcher ist der beste Tweet im Land?
neutral	3	105240	Suche eine Tasche für mein Acer Iconia Tab A500 und diesen neuen Akku für das Samsung Galaxy S2?
positive	3	21245	die Dokomi war so toll &lt;3 Hoffentlich kann ich die Mädels alle bald wiedersehen (vl. nach meinen Umzug oder so)
neutral	3	39736	Man nehme 1 Kilo Nudeln multipliziere es mit 2 Litern Cola und man erhalte mein Abendessen.
neutral	3	24836	kein Twitter im Reich der Mitte ~http 
neutral	3	33720	Veranstaltung Köln: "Caipirinha Latina" - Samstag 03. Sept. im Petit Prince ~http  von Salsa bis Reggaeton
neutral	3	28297	Trend Drinks: Mit Fotos von Oliver Schwarzwald - von Arnd Heißen - Edition Styria. ~http 
neutral	3	9990	meine fam ist auch in munchen
neutral	3	2171	Weil es nicht gestellt ist. ~http 
neutral	3	17922	Diät gefällig? ~http 
positive	3	23154	Wir wünschen allen Kunden und Freunden unseres Weinguts ein gesundes und erfolgreiches neues Jahr!
neutral	3	38830	haha megan fox folgt mir
neutral	3	35171	GC: The Last Story und Pandora´s Tower kommen nach Europa: Ebenfalls von Nintendo jetzt offiziell und endgültig ... ~http 
neutral	3	11420	Die Vor und Nachteile von Social Media Marketing &gt; Facebook; Twitter  ~http 
neutral	3	39668	Ich habe ein neues Foto auf Facebook gepostet ~http 
positive	3	6522	Etwas bessere Laune: Heut Mittag gibt es Kaiserbraten mit Sauerkraut :)
neutral	3	48907	Gulp says: MS Security Essentials RTM - kostenloser AntiVirus von Microsoft - Jetzt herunterladen - ~http 
neutral	3	36402	Eignung der Windkraftnutzung / Windkarte D: ~http  // Positionspapier Windenergie e.V.: ~http 
negative	3	27174	Also E-Technik war glaub ich in Ordnung. Physik war mehr oder weniger schlecht. :( so ein Mist. Muss es wahrscheinlich nochmals schreiben :(
neutral	3	41703	Kampf um Bahnhof: Kretschmann rückt von Stuttgart-21-Gegnern ab - SPIEGEL ONLINE - ~http
neutral	3	184175	Ich verkaufe auch meinen Sony Heimkino Dolby Pro Logic Receiver mit 2 Boxen. Momentaner Stand: 10;01€ läuft heute ab ~http 
na	3	17292	Leider noch ein paar Tage nur Mobiles Internet… werde mich aber nächsten Freitag bei allen #FF´s revanchieren :-) DANKE!!
negative	3	43708	Da kommt man gestresst nach Hause und das Bett ist abgebrannt... Es gibt diese Tage da sollte man einfach zu Hause bleiben...
negative	3	3720	Wenn es eines ist; was ich nicht ausstehen kann; dann sind das Lügen.
neutral	3	26755	Wer auf dem Holzweg ist; sollte Leim dabei haben.
positive	3	27633	aber nachher ab 14 Uhr  gibts dann Frühstück und Mittagsschlaf. freu :-)
neutral	3	5240	Neue Einträge im Gästebuch ~http 
positive	3	7466	Video schneiden. ;D
neutral	3	42600	#1: Samsung EB-K1A2BEBEGSTD Akku mit Gehäuserückseite für Galaxy S II: Samsung EB-K1A2BEBEGSTD Akku... ~http  #handy
neutral	3	38531	Ich habe den Kanal von CuteBlondieYulie auf YouTube abonniert (~http ).
neutral	3	34859	reife-freche hat einen Chat er&ouml;ffnet. ~http  ~http 
neutral	3	36040	Levin+Westermann+-+Schimmelpilz+als+Zwiebelmuster ~http
negative	3	41413	Kopfschmerzen X___x - Der heutige Arbeitstags war echt anstrengend. Heut geht's früh ins Bett...
negative	3	21462	Ich hasse es; wenn ich bei Passwörtern so kreativ war; dass sie mir selber nicht mehr einfallen...
neutral	3	106719	Bing: Für 2;5 Milliarden Dollar Umsatz hat Microsoft 5 Milliarden Dollar ausgegeben. ~http  #bing #ms
neutral	3	27359	Klar; 20°C; Wind: 4 km/h SSW (20:00) #Luzern
positive	3	14367	Ein richtiger Ohrwurm :-) RT @user "Keks!!! Alter Keks! ist der mit Ohrsand?" (@helge kommt auch vor) ~http 
neutral	3	40951	#WHS News: Hat der Windows Home Server überhaupt noch eine Zukunft?: Wer sich mit dem Windo... ~http  @user #NAS
positive	3	1827	WARM! O_O Ich weiß nicht wieso; aber ich fühl mich Heute sexy!!! 8D
positive	3	32499	Frauen- #WM Meine Güte ist #Marta cool vor dem Tor. Die hat die Ruhe weg. 3:0
positive	3	369	Mein neuer Shop; ich freue mich auf Ihren Besuch ~http 
positive	3	9899	Guten Morgen Leute..gerade aufgestanden und jetzt die pizza in den Ofen schieben^^
neutral	3	71966	Alle reden von Bing. Mir fällt da erstmal vorrangig Chandler Bing aus #Friends ein... falls sich jemand daran erinnert... #Bing
neutral	3	26995	#Reisen heißt; die menschliche Existenz ins Schaukeln zu versetzen; sie andere Formen des Daseins probieren zu lassen. (Michel de Montaigne)
neutral	3	30739	lieber heute ein Samsung Galaxy S2 als irgenwann ein iPhone 5
positive	3	17085	So; die letzten beiden kleinen süßen Schlingel haben nun auch ein gutes neues Heim gefunden! Danke an alle; die eins adoptiert haben!!! :-)
na	3	23683	hmmm. immer noch krank  =/  Was ein geiler Schultag haha =D hab ein 3- in Mathe wuuuh  =p
neutral	3	152324	#WM 2010: Nike; Adidas & Co verlagern ihre Werbekampagnen ins Internet - ~http  #Marketing #PR #SocialMedia #Werbung
neutral	3	41209	Hack n Slash Cup #4: Nach Sieg gegen NaN ist DkH.HoN im Halbfinale gegen Fnatic ~http 
neutral	3	161379	NEU: 3DS ab Wintersaison für 170€; schon früher gekauft? Dann Schenkt dir Nintendo 20 Spiele in eShop (mehr info ~http )
neutral	3	28308	Rebsorten ABC - von Dagmar Ehrlich - Gräfe & Unzer. ~http
neutral	3	33820	Konzert: Am 03.06. in Frankfurt Salsa-Konzert mit "Doble Jugada" (aus Kolumbien / Kuba) im "Latin-Palace Chango" ~http 
neutral	3	124958	Ich nehme an der Samsung Galaxy S-Verlosung von @user und @user teil: ~http 
neutral	3	20733	Komme zu „Bottich“ Freitag; 1. April 2011 von 20:00 bis 23:30 . + Dumbell ~http 
neutral	3	76192	Microsoft arbeitet an Bing und Windows Live Messenger ~http 
neutral	3	16646	Durch einen Tunnel; der die Residenz des Staatschefs mit der des frz. Botschafters in der Elfenbeinküste verbindet wurde Gbagbo angegriffen.
neutral	3	42602	#1: 5 x mumbi Displayschutzfolie Samsung i9100 Galaxy S II Displayschutz CrystalClear unsichtbar Fo... ~http  #handy
positive	3	46650	#Meral ist geil Elektrisches Gefühl #Juli #XFactor
positive	3	884	i ha scho en wiehnachtsgschenkli becho... ziel: schoggi-santa uffresse *freu*
positive	3	14376	Endlich mal wieder SONNE! - Setzt die Sonnenbrille auf; Leute! 8)
neutral	3	3070	Huch; schon 12 Uhr. Wann ist denn bei euch Mittagspause?
neutral	3	5779	#Wohnen und #Einrichten in #Berlin ~http 
neutral	3	11291	Kampf um den Leser: Yahoo; Google und Bing spannen zusammen ~http 
neutral	3	11089	nacher nt fetzen und dann zurück gammeln
neutral	3	9485	Immer schön klicken! Seid ihr auch bei Dschini? Klicke gerne zurück. ~http 
neutral	3	167721	Hergeschaut! Nintendo 3DS – 3D ohne Brille ~http 
neutral	3	17569	Ein Mann hat sich Viagra verschreiben lassen und der Arzt hat ihm empfohlen; eine Stunde vor dem Verkehr die P...~http
neutral	3	36593	Talentloser Musiker? Bei @user aus gesummter Melodie 'nen ganzen Song machen. Vorhin bei Funkhaus Europa und jetzt auf ~http 
neutral	3	31114	Ich habe 3 Fotos im Album „25. Mai 2011“ auf Facebook gepostet ~http
neutral	3	28423	Rezept: Haferflocken Frühstück ~http
neutral	3	39639	Ich habe gerade einen Lauf über 9;02 km in einer Zeit von 49:08 mit Nike+ GPS beendet. #nikeplus
neutral	3	8634	Tec Watch; Neues von der #IFA ~http
neutral	3	5007	Okay; merke wenige Minuten später bei der Deutschen Bahn heißt 7min.
neutral	3	17505	Dank des großen Erfolgs des Deutsche Telekom ITV Award 08 startet Microsoft eigenen Contest (Zitat Microsoft Mediaroom User Group Summit)
negative	3	19435	Irgendwie is alles doof...
positive	3	14886	Gut gestärkt vom Mittagessen starten wir nun mit den Anträgen #kjgdk
neutral	3	29626	Gute #Körperhaltung pusht die #Ausstrahlung. Der beste Trick: SBD.
neutral	3	105257	Heute offizielles 2.3.3 Update für das Samsung Galaxy i9000 und Galaxy Tab
neutral	3	6297	"Der Tod Gottes ist eine interessante Meinung; aber sie berührt Gott nicht." (Nicolás Gómez Dávila)
neutral	3	70545	Nortel-Patente gehen an Gruppe um Microsoft und Apple - Google zieht den Kürzeren ~http 
neutral	3	33835	Villa de Leyva im Departament Boyacá: 438 Jahre Geschichte und Kulturerbe Kolumbiens. @user Fotos ~http 
negative	3	162728	Man man man wie ich diese Typen von xBox hasse!! die mit ihren xbox kinect so eine billige und dreckige sache; sony hat ja was viel besseres
neutral	3	168349	Neues Microsoft Office Zeitalter.Auch Windows soll in Zukunft nicht mehr auf dem Rechner sein sondern in der "Cloud" zur Verfügung stehen.
positive	3	18641	geil; wenn man bis 2 uhr nachts in der schule hockt und alkoholische getränke ausschenkt ... so sollte das immer sein
neutral	3	34764	Der #Ständerat hat gegen die Interessen der Reisenden entschieden ~http  #Bahnreform #SBB #ÖV
positive	3	39316	Chuck & Larry auf Sky. Der Film ist einfach gut!
negative	3	26389	Urlaub fängt mit der Erkenntnis an; dass mir jemand ne fette Beule in die Tür gefahren hat und abgehauen ist :-(
positive	3	35583	Der ist j sooo süß der kleine. :) /⁰Heute kommt mei Schatzi wieder heim. :-* /⁰Dann Tischtennis gegen Döhlau.
positive	3	6375	Einfach nur unglaublich gut! *___* (watching Neues vom Wixxer) ~http 
positive	3	9356	Ich wuensche allen schoene Weihnachten. I wish a happy chrismas.
neutral	3	20341	Das moderne Home Shopping Business. Clever shoppen von zuhause aus; mit einer gigantischen Auswahl. ~http 
neutral	3	39811	noch 4x Schlafen...~http 
neutral	3	28238	Coffee Circle: Online weltbeste Kaffees kaufen und Entwicklungsprojekte unterstützen: ~http 
negative	3	40987	Matrix ist so ein NERD-Film
neutral	3	3135	Der Winter naht mit großen Schritten… ~http  #briard
neutral	3	6789	"spielt heut nich schland gegen afghanistan" - fast! #ger #aserbaidschan
neutral	3	7773	Verwende nun Twitter zusammen mit StartXXL: ~http 
neutral	3	31973	Ich möchte einen Preis beim Geburtstagsgewinnspiel von @user gewinnen: ~http  #Caschy
negative	3	3875	Das war rot du spasst.
neutral	3	161951	Android-Superheld im Samsung Galaxy S II ROM entdeckt ~http  via @user
positive	3	4014	=) danke schön!
positive	3	21900	Yeah! bin alleine in nem fremden Haus.
neutral	3	3843	Schnee Schnee Schnee ~http
neutral	3	15932	Die Klangkammer gibt es jetzt auch im tiefen weiten Internet. Nicht nur in der gemütlichen blauen Zone. ~http 
neutral	3	39737	Ich stepe mit meinen neuen Nike Blazer Vintage. Durch die Gegend. #swag
negative	3	36776	früher waren lehrer immer diese menschen ohne privatleben. jetzt; wo ich lehrer kenne & teil ihrer privatleben bin weiß ich es: ICH BIN ALT!
negative	3	38187	ich sollte mal mit dem fressen aufhören.. echt grausig. was nur los? D:
neutral	3	39547	Sie haben noch keinen Tablet-PC? Dann sollten Sie jetzt am großen- Gewinnspiel teilnehmen! ~http 
neutral	3	29275	so ab jetzt ~http  ~http 
neutral	3	35165	Weitere Details zum Wii-Redesign in Europa: Wie das Official Nintendo Magazine aus Großbritannien berichtet; wir... ~http 
positive	3	3369	Hoffentlich gucken viele #WM; dann wird das später ein entspanntes shopping in #wiesbaden
positive	3	36701	Ein frohes neues Jahr 2011!
neutral	3	33296	Quacksalber leitet kein Fachkrankenhaus mehr ~http
neutral	3	4321	BGH erklärt Lehrerbewertung bei Spickmich.de für zulässig ~http 
negative	3	29377	In der Haribo Colo-Rado Tüte sind auch immer weniger Sachen drin; die ich mag...
neutral	3	15280	Stellte grad Wortsuchfunktion ein und tippte "Ficken". Ganzer Bildschirm wurd gelb. Was soll mir das jetzt sagen?
neutral	3	34922	Aufrecht: 2011 ist das Europäische Jahr der Freiwilligentätigkeit. In Stuttgart wird es dazu am 20. und 21. Sept... ~http 
neutral	3	16670	"Ich will das Android-Smartphone Samsung Galaxy Ace bei @user gewinnen. ~http 
neutral	3	30101	Ich habe ein YouTube-Video zu meinen Favoriten hinzugefügt. -- S-BAHN- TRAIN by Paul Kalk ~http 
neutral	3	29363	Warum wird neben dem Unilever Gebäude in der Hafencity ein Riesenrad aufgebaut???
negative	3	34308	Bad putzen : (
neutral	3	11660	Eine erstes ASCE Plugin System Vorschau Video wurde erstellt. ~http 
neutral	3	20581	Ich glaube es dauert nicht mehr so lange also weil wir alles neu amchen müsssen und haben jetzt auf page neue uptades gemacht dan bis dan bb
neutral	3	22104	Wir haben das Mammut Smart Alpine für euch getestet. Schaut es euch an: ~http
positive	3	2852	Noch ein Follower ? Dann hätte ich die 500. Wär Obbergeil :)
neutral	3	46670	Sollte Inter Mailand im Dezember auch noch den Weltpokal gewinnen; dann wird das Trikot ganz schön mit Aufnähern voll geklebt sein.
positive	3	46196	Ich bin Online. war gar nicht so einfach die ip zu finden um die Kindersicherung auszuschalten :-) Wie fettttttttt
neutral	3	35679	Konzeptionerblog: Das verflixte 7. Jahr ~http 
neutral	3	14271	duschen ~http
neutral	3	16179	Kann man die Haarfarbe im Nachhinein verändern?
neutral	3	18300	Plagiatsaffäre: Bayreuth appelliert an Guttenberg (von Heike Schmoll; Berlin) ~http
neutral	3	22903	Tipps zum Energiesparen in der aktuellen Kundenzeitung; auch Online lesen! ~http 
positive	3	39134	Ich kann schon wieder den Schreibtischgrund erkennen! :-) Gleich bin ich fertig mit aufräumen.
neutral	3	34302	EU: 42% der Europäer will nicht in den Winterurlaub fahren #Krise ~http  // Dafür bleiben die Pisten leer
neutral	3	9738	Gewinnspiel auf @user - Als Gewinne winken ein Samsung Full-HD LED 3D Fernseher und iPads! #gewinnspiel ~http 
neutral	3	30628	So würde ich es auch schreiben: ~http 
neutral	3	5445	Das Wort der #Grünen in der Bundesrepublik Deutschland hat ab heute ein neues Gewicht. #Kretschmann #Grüne
neutral	3	22530	#CDU Bergisch Gladbach sagt ihr Sommerfest auf #Facebook ab. #FB #Facebookfest
neutral	3	19253	Heute zum 1. Mal seit Versetzen der Fähranleger die Starferry genommen-da entstehen ein paar riesige neue Gebäude in der Kowloon-Skyline
neutral	3	1424	Bitte teilen!! JACK JOHNSON Karten  ~http
neutral	3	32365	trägt eigentlich noch jemand Buffalo Schuhe? ;)
neutral	3	34593	für die kalte jahreszeit der altbekannte ~http  pro vs. adidas Techfit  ~http 
neutral	3	35181	Europa: Einziges Zelda-Konzert in London angekündigt: Auf der vergangenen E3 hat Nintendo angekündigt; in jedem ... ~http 
neutral	3	13940	Magazin-Montag: Helden in der Indie ~http 
negative	3	146272	Mein Kleiner hat das Nintendo DS-Teil meines Großen ins Klo geschmissen. Sowas Bescheuertes.
neutral	3	42204	AddPublic: Vortrag "einfach einfach Netzwerken" - oder die Kunst der guten Beziehung am 07.09.2011 in ... ~http 
neutral	3	64160	"Redmond vs. Walldorf Microsoft sitzt SAP im Nacken" via Computerwoche ~http 
neutral	3	32188	Günstige Indienrundreise Goldenes Dreieck mit Kuwait Airways Flugspecial... ~http 
neutral	3	4533	Kanzlei-Hoenig-Info: Betrug durch Anwälte zulasten der Justizkasse? ~http 
neutral	3	29965	Habe mich dazu entschlossen  jetzt Spongebob Kuchen zu backen.
negative	3	10722	so... deg ticket verkauft bekommen... was sie aktuell an musik produzieren ist net mein fall &lt;_&lt;;
neutral	3	26870	Neue A:153 Waffe [W1] - ~http
neutral	3	22017	Produktionsnotizen: Am Wochenende hat Lumoon in vollständiger Besetzung alle Musiken mit Sopranistin Christiane Mikoleit geprobt.
neutral	3	10917	geht auf Manu*L´s seite und hört euch Sommer 20-10 an.. prod. von Chewo..Hamburg-Braunschweig connection..
neutral	3	122304	adidas AG: Praktikum im Bereich Retail Controlling Market Central: Die adidas AG bietet ein Praktikum im Bereich... ~http 
neutral	3	127411	Softwarereparatur Bootreparatur für HTC - Samsung usw. ~http
